FECHA,PYME,RUBRO,Principal producto,Provincia  ,Localidad,CANTIDAD DE EMPLEADOS DE LA EMPRESA,"Su empresa:   Produce,   Importa,   Produce e importa o era productora y migró a importadora","1. Variación de la Producción    (diciembre 2018 
vs. 
diciembre 2017:)",2- La rentabilidad de su industria en diciembre 2018 fue:,3- ¿Cómo evalúa la situación económica actual de su empresa? ,"4- En relación a los niveles actuales, ¿cómo cree que evolucionará la producción de su empresa en los próximos meses?",5- Tiene planeado realizar inversiones en 2019?,6- ¿Cómo evalúa el momento actual para invertir en su empresa?,7- ¿Con qué porcentaje de su capacidad instalada está produciendo su empresa en la actualidad? ,"8- Comparando los precios actuales de la economía con los que habrá dentro de un año, es decir, en diciembre de 2019, ¿en qué porcentaje espera que los precios suban en los próximos doce meses?",9- ¿Cuanto cree que valdrá el dolar el 31/12/2019?,10- ¿Qué tipo de reformas considera que se deberian implementar para mejorar la situacion de su sector?,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,"11 - ¿Cuál es a su criterio, la medida a tomar que más contribuiría a la reactivación de su sector?",Observaciones
2019-01-16 11:22:32,BULONERÍA REGINATO S.R.L,"Productos de metal, maquinaria y equipo",Bulones,Tucuman,"av. cnel. suárez 349, san miguel de tucumán ",54.0,Produce,-30.0,Nula,Regular,Aumentará,Si,Regular,50,50.0,60.0,Reforma tributaria,,,,,,"Baja de tasas y aumento de obras publicas.
",
2019-01-03 16:25:41,AGROINDUSTRIA PAMPA GRINGA,Otro,Expeller y Aceite de Soja,Buenos Aires,lincoln,5.0,Produce,58.0,Negativa,Crítica,Bajará,No,Muy Malo,30,35.0,50.0,Reforma tributaria,,,,,,"Baja Impositiva, Laboral. No aumento de energia y gas","Hay que fomentar el consumo, a traves de la disminucion de los costos laborales del empleado, incluido lo de los sindicatos. Plan Ahora 12, con tasas mas razonables. Creditos subsidiados a tasa fija en pesos, para tener capital de trabajo y volver a traccionar la economia"
2019-01-03 19:02:40,CERROS DOMICOS SA,Minerales no metálicos,PIEDRA GRANÍTICA TRITURADA,Buenos Aires,villanueva 1361 1°b,10.0,Produce,30.0,Nula,Regular,Se mantendrá,Si,Regular,60,30.0,55.0,Reforma tributaria,Reforma laboral,Reforma de acceso al financiamiento,Reforma de barreras tecnológicas,Reformas logísticas,,"OBRA PÚBLICA- ELIMINAR LOS SUBSIDIOS AL ""NO TRABAJO"" Y GENERAR NUEVAS FUENTES DE TRABAJO. COBRAR SALARIO DIGNIFICA, COBRAR SUBSIDIO DENIGRA.",-
2019-01-04 14:11:36,RUIBAL HNOS SRL,Otro,juegos y juguetes,CABA,rivera indarte 2986 ,65.0,Produce,-5.0,Nula,Mala,Se mantendrá,No,Regular,50,30.0,46.0,Reforma laboral,Reformas logísticas, ,,,,reactivar el consumo interno ,Las tasas para financiacion son inviables para las pymes 
2019-01-07 10:32:52,NUTRISANTIAGO SA,Alimentos,GALLETAS,Santiago del Estero,LA BANDA,20.0,Produce,0.0,Positiva,Buena,Se mantendrá,Lo estoy evaluando,Regular,40,40.0,52.0,Reforma tributaria,,,,,,,
2019-01-07 23:32:07,BLACKS INDUMENTARIA,Textil,Ropa de trabajo,CABA,CABA,8.0,Produce,40.0,Nula,Buena,Aumentará,No,Malo,60,40.0,60.0,Reforma tributaria,Otras,,,,SIMPLIFICAR TRÁMITES,La baja de la inflación para poder reactivar el mercado,
2019-01-07 23:33:42,INDUSTRIAS KMG SA,"Productos de metal, maquinaria y equipo",Fabricación de bicicletas y rodados infantiles.,Buenos Aires,Garin,70.0,Produce e Importa,60.0,Negativa,Crítica,Bajará,Si,Muy Malo,30,40.0,56.0,Reformas logísticas,,,,,,Tributaria y Laboral,
2019-01-07 23:35:19,MECANIZADO,"Productos de metal, maquinaria y equipo",Caja de velocidades y soportes para camiones,Buenos Aires,Ituzaingo,25.0,Produce,10.0,Positiva,Regular,Se mantendrá,Lo estoy evaluando,Muy Malo,30,40.0,55.0,Reforma laboral,Reforma de acceso al financiamiento,,,,,tributaria,
2019-01-08 09:44:48,FABRICA DE PASTAS DON RUBÉN -SOC.DE HECHO,Alimentos,FABRICA DE PASTAS,La Rioja,LA RIOJA ,14.0,Produce,-20.0,Negativa,Mala,Bajará,No,Malo,60,60.0,60.0,Reforma tributaria,Reforma laboral,Reforma de acceso al financiamiento,Reforma de barreras tecnológicas,Reformas logísticas,,"REACTIVACION OBRA PUBLICA , MEJORAR SALARIOS , ATENCION SECTORES MARGINALES",
2019-01-08 10:04:39,CHIFLON  S . A.,Alimentos,AGUAS EMBOTELLADAS,La Rioja,LA RIOJA,7.0,Produce,-25.0,Negativa,Regular,Aumentará,No,Regular,50,30.0,45.0,Reforma tributaria,Reforma laboral,Reforma de acceso al financiamiento,Reforma de barreras tecnológicas,Reformas logísticas,,REACTIVACION DEL CONSUMO Y MEJORAR LOS SALRIOS DE LA GENTE,EN MI RUBRO EL FACTOR CLIMATICO TIENE MUCHO QUE VER
2019-01-08 10:12:26,FOTOCOPIADORA E IMPRENTA FACUNDO,"Papel, carton, edición e impresión","IMPRESIONES Y FOTOCOPIADORA , VENTA DE ELEMENTOS DE LIBRERIA",La Rioja,LA RIOJA,8.0,Produce,15.0,Positiva,Regular,Se mantendrá,Lo estoy evaluando,Regular,70,30.0,50.0,Reforma tributaria,Reforma laboral,,,,,MEJORAR LOS SALARIOS PARA QUE EXISTA MAS DINERO CIRCULANTE,
2019-01-08 15:51:33,GOLDMUND S.A.,"Productos de metal, maquinaria y equipo",Pequeños electrodomésticos,Buenos Aires,manuel a. ocampo 1170,104.0,Produce e Importa,4.0,Nula,Regular,Se mantendrá,NS/NC,Bueno,30,19.0,50.0,Reforma tributaria,Reforma laboral,Reforma de acceso al financiamiento,,,,,
2019-01-08 21:07:41,Testatec,"Productos de metal, maquinaria y equipo",Obras civiles,Buenos Aires,San Nicolas de los Arroyos,120.0,Produce,0.0,Positiva,Buena,Se mantendrá,No,Regular,100,20.0,42.0,Otras,,,,,GUBERNAMENTAL,"Reforma tributaria, reforma laboral, reforma en el acceso al financiamiento",Las tres primeras reformas se deberían implementar para mejorar a corto plazo mientras que las ultimas dos para largo plazo
2019-01-08 21:15:31,Manture srl,"Productos de metal, maquinaria y equipo",Industria metalmecanica,Buenos Aires,Ramallo,14.0,Produce,40.0,Positiva,Regular,Se mantendrá,No,Malo,100,40.0,,Reforma tributaria,Reforma laboral,,,,,"Eliminación ingresos brutos, baja costos laborales y reducción tasa de interés.",
2019-01-09 00:00:00,CABRALES,Alimentos,"10791 - Tostado, torrado y molienda de café; elaboración y molienda de hierbas aromáticas y",Buenos Aires,Mar del Plata,350.0,Produce e Importa,-5.0,Positiva,Regular,Aumentará,No,Malo,60,40.0,50.0,Reforma tributaria,Reforma laboral,Reforma de acceso al financiamiento,,,,RESTABLECER EL CONSUMO,NECESITAMOS QUE EL PODER ADQUISITIVO DE LA GENTE SEA MEJOR PARA REACTIVAR EL CONSUMO
2019-01-09 00:00:00,CONGELADOS ÁRTICO S.A,Alimentos,10799 - ELABORACIÓN DE PRODUCTOS ALIMENTICIOS N.C.P.,Buenos Aires,Mar del Plata,164.0,Produce e Importa,-15.0,NS/NC,Buena,Se mantendrá,Si,Regular,70,26.0,50.0,Reforma tributaria,Reforma laboral,Reforma de acceso al financiamiento,Reforma de barreras tecnológicas,Reformas logísticas,,SUBIR EL PODER ADQUISITIVO PARA REACTIVAR EL CONSUMO DE LA GENTE,
2019-01-09 00:00:00,INCARVITT,Material de transporte,"29200 - FABRICACIÓN DE CARROCERÍAS PARA VEHÍCULOS AUTOMOTORES, FABRICACIÓN DE REMOLQUES Y SEMIRREMOLQUES_x000D_
_x000D_
Fabricación de carrocería",Santa Fe,San Martín,30.0,Produce,-70.0,Negativa,Mala,Se mantendrá,Si,Malo,40,30.0,44.0,Reforma tributaria,Reforma laboral,Reforma de acceso al financiamiento,Reforma de barreras tecnológicas,Reformas logísticas,,AUMENTAR LOS SUELDOS PARA REACTIVAR EL CONSUMO,
